loading calibration from /home/sicong/catkin_ws/camera.txt!
loading config from /home/sicong/VIORB/config/euroc.yaml!
loading bag from /home/sicong/Downloads/V2_02_medium.bag!
Bag offset 50.000000!
loading groundTruth from /home/sicong/VINS-Mono/benchmark_publisher/config/V2_02_medium/data.csv!
MODE WITH CALIBRATION, but without exposure times!
Reading Calibration from file /home/sicong/catkin_ws/camera.txt ... found!
found RadTan (OpenCV) camera model, building rectifier.
Creating RadTan undistorter
Input resolution: 752 480
In: 458.654000 457.296000 367.215000 248.375000 -0.283408 0.073959 0.000194 0.000018
Out: Rectify Crop
Output resolution: 752 480
finding CROP optimal new model!
initial range: x: -1.0297 - 1.1007; y: -0.6043 - 0.5523!
iteration 00001: range: x: -1.0245 - 1.0952; y: -0.6043 - 0.5523!
iteration 00002: range: x: -1.0194 - 1.0897; y: -0.6043 - 0.5523!
iteration 00003: range: x: -1.0194 - 1.0897; y: -0.6013 - 0.5495!
iteration 00004: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!
iteration 00005: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!

Rectified Kamera Matrix:
356.069       0 362.985
      0 418.335 250.271
      0       0       1

NO PHOTOMETRIC Calibration!
Reading Photometric Calibration from file 
PhotometricUndistorter: Could not open file!
using pyramid levels 0 to 4. coarsest resolution: 47 x 30!
START PANGOLIN!


Parameters: 
VINS initialize time: 15
Discart time in test data: 0
open rosbag: /media/jp/JingpangPassport/3dataset/EuRoC-VIO/un_restamped/MH_01_easy.bag
imu topic: /imu0
image topic: /cam0/image_raw
local window size: 20
timestamp image delay to imu: 0
Tbc inited:
 0.0148655  -0.999881  0.0041403 -0.0216401
  0.999557  0.0149672  0.0257155  -0.064677
-0.0257744 0.00375619   0.999661 0.00981073
         0          0          0          1
[0.014865543, -0.99988091, 0.004140297, -0.021640146;
  0.99955726, 0.014967213, 0.02571553, -0.064676985;
  -0.025774436, 0.0037561883, 0.99966073, 0.0098107308;
  0, 0, 0, 1]
Tcb inited:
 0.0148655   0.999557 -0.0257744  0.0652229
 -0.999881  0.0149672 0.00375619 -0.0207064
 0.0041403  0.0257155   0.999661 -0.0080546
         0          0          0          1
[0.014865543, 0.99955726, -0.025774436, 0.065222912;
  -0.99988091, 0.014967213, 0.0037561883, -0.020706385;
  0.004140297, 0.02571553, 0.99966073, -0.0080546029;
  0, 0, 0, 1]
Tbc*Tcb:
           1 -7.44982e-17            0 -6.93889e-18
-7.44982e-17            1  3.46945e-18            0
           0  3.46945e-18            1            0
           0            0            0            1
[1, 2.0372681e-10, 0, -1.8626451e-09;
  2.0372681e-10, 1, 0, 7.4505806e-09;
  0, 0, 1, 0;
  0, 0, 0, 1]
whether acc*9.8? 0/1: 0
image delay set as 0.0ms
[0m[ INFO] [1498784368.452408857]: Playing bagfile: /home/sicong/Downloads/V2_02_medium.bag[0m
[0m[ INFO] [1498784368.499421061]: BAG starts at: 1413393935.670630[0m
[0m[ INFO] [1498784368.583727766]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.703383387]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.703653093]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.703797349]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.704067427]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.704340926]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.704620443]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.704763975]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.705032093]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.705183652]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.705500899]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.705770024]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.706039575]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.706190853]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.706456848]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.706604576]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.706860635]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.707119918]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.707377699]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.707527493]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.707788914]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.707933528]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.708193302]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.708456763]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.708738865]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.708915762]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.709216613]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.709513840]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.709657657]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.709928868]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.710076259]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.710415447]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.710681511]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.710950383]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.711095608]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.711366819]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.711634123]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.711779653]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.712053275]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.712322688]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.712471660]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.712761875]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.713024086]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.713164163]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.713428275]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.713691055]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.713831925]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.714090769]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.714354447]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.714500489]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.714761831]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.715019483]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.715173900]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.715426243]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.715682547]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.715822825]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.716078549]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.716222307]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.716505979]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.716792429]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.717080747]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.717354527]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.717526512]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.717667321]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.717926253]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.718180741]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.718323110]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.718580429]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.718835458]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.719094793]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.719236056]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.719490287]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.719745957]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.719891658]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.720151391]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.720424329]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.720591503]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.720892320]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.721193836]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.721365661]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.721630106]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.721893126]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.722151773]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.722304160]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.722449992]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.722711803]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.722989013]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.723251466]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.723399263]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.723666716]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.723928645]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.724077454]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.724340030]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.724624369]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.724771140]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.725035142]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.725303905]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.725450187]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.725719569]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.725985758]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.726130791]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.726396107]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.726662263]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.726824389]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.727096755]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.727362768]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.727509381]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.727787889]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.728051545]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.728196369]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.728456783]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.728735039]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.728891783]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.729147360]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.729415945]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.729560089]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.729819993]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.730086264]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.730230888]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.730491594]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.730758384]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.730903662]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.731171507]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.731435697]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.731580123]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.731842342]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.732106861]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.732366634]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.732528960]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.732835540]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.733026367]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.733292124]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.733555847]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.733700855]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.733965738]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.734226290]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.734374550]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.734633341]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.734895135]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.735038697]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.735298779]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.735565318]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.735709777]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.735975405]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.736239805]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.736383146]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.736665226]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.736928749]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.737073439]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.737333963]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.737604912]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.737750351]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.738013470]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.738279068]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.738441451]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.738707703]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.738971932]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.739117243]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.739378172]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.739523516]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.739789072]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.740048394]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.740197956]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.740509783]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.740776435]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.740930774]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.741187224]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.741443986]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.741592561]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.741895666]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.742169150]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.742475674]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.742626624]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.742882038]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.743026267]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.743281691]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.743553555]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.743814550]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.743960485]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.744223858]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.744484584]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.744643149]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.744908862]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.745172894]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.745321045]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.745585383]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.745846939]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.745991880]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.746254989]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.746517579]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.746662729]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.746930727]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.747185895]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.747329314]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.747581112]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.747837540]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.747978605]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.748231811]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.748376559]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.748661649]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.748914963]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.749170450]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.749311288]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.749569159]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.749827635]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.749982578]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.750241811]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.750447923]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.750712793]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.750968299]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.751223458]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.751365209]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.751623834]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.751879972]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.752020853]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.752276281]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.752565056]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.752711569]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.752972700]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.753241233]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.753409338]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.753664995]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.753963958]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.754127951]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.754401406]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.754671268]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.754816636]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.755081219]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.755338279]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.755479702]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.755739511]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.756000104]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.756141656]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.756397461]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.756682747]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.756823477]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.757080919]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.757336676]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.757476935]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.757730323]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.757983627]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.758127661]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.758457387]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.758781760]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.758940470]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.759267445]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.759528227]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.759670033]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.759924296]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.760203404]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.760362026]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.760782964]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.761061302]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.761344003]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.761621601]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.761786442]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.762077583]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.762351336]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.762507879]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.762897853]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.763067194]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.763228950]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.763519368]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.763780373]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.764055142]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.764204932]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.764533991]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.764724433]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.764987500]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.765247128]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.765394876]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.765654682]: GT VS CAM, Start 0.000000, End 0.000000[0m
